entityName,year,value
Synode,1000,1.0
Synode,1050,1.0
Reichstag,1050,1.0
Synode,1100,1.0
Synode,1150,1.0
Reichstag,1150,1.0
Synode,1200,1.0
Konzil,1200,1.0
Synode,1250,1.0
Synode,1300,1.0
Hanse,1350,1.0
Versammlung,1350,1.0
Synode,1400,3.0
Reichstag,1400,4.0
Konzil,1400,2.0
Hanse,1400,1.0
Versammlung,1400,1.0
Landtag,1400,1.0
Synode,1450,1.0
Reichstag,1450,11.0
Konzil,1450,1.0
Landtag,1450,1.0
Buchmesse,1450,1.0
Kreuzzüge,1450,1.0
Diözesansynode,1450,1.0
Synode,1500,3.0
Reichstag,1500,17.0
Konzil,1500,2.0
Landtag,1500,2.0
Diözesansynode,1500,1.0
Religionsgespräch,1500,3.0
Reformation,1500,3.0
Tridentinische Reform,1500,1.0
Provinzialsynode,1500,1.0
Berner Synodus,1500,1.0
Synode,1550,4.0
Reichstag,1550,7.0
Versammlung,1550,1.0
Landtag,1550,2.0
Diözesansynode,1550,4.0
Provinzialsynode,1550,4.0
Augsburger Religionsfriede,1550,1.0
Schützenfest,1550,1.0
Erbsünde,1550,1.0
Kurfürst,1550,1.0
Synode,1600,9.0
Reichstag,1600,3.0
Hanse,1600,1.0
Versammlung,1600,1.0
Diözesansynode,1600,5.0
Fest,1600,2.0
Dreißigjähriger Krieg,1600,1.0
Jahrmarkt,1600,1.0
Viehmarkt,1600,1.0
Reformierte Kirche,1600,1.0
Synode,1650,1.0
Reichstag,1650,1.0
Buchmesse,1650,2.0
Diözesansynode,1650,11.0
Religionsgespräch,1650,1.0
Provinzialsynode,1650,1.0
Fest,1650,1.0
Synode,1700,1.0
Landtag,1700,1.0
Diözesansynode,1700,4.0
Provinzialsynode,1700,5.0
Nationalkonzil,1700,1.0
Synode,1750,1.0
Diözesansynode,1750,3.0
Provinzialsynode,1750,1.0
Fest,1750,2.0
Expedition,1750,2.0
Passionsspiel,1750,2.0
Veranstaltung,1750,1.0
Rastatter Gesandtenmord,1750,1.0
Erkenntnistheorie,1750,1.0
Koalitionskrieg,1750,1.0
Wettbewerb,1750,1.0
Friedenskonferenz,1750,1.0
Synode,1800,1.0
Landtag,1800,1.0
Diözesansynode,1800,8.0
Provinzialsynode,1800,8.0
Fest,1800,1.0
Veranstaltung,1800,1.0
Musikfestspiel,1800,5.0
Musikveranstaltung,1800,5.0
Kongress,1800,5.0
Volksfest,1800,3.0
Messe,1800,3.0
Industrieausstellung,1800,2.0
Germanistik,1800,2.0
Politische Feier,1800,2.0
